30001,블랙워싱자켓,15000,"../img/jumper1.jpg","워싱 된 컬러감이 돋보이는 트러커자켓입니다. 내츄럴하면서 아메카지룩 워크웨어룩의 컬러감으로 완성도 높은 디테일을 자랑합니다. 간절기 시즌에 기본 아우터로 입기 좋은 캐쥬얼한 디자인입니다. "
30002,트레이닝 져지,16000,"../img/jumper2.jpg","부드럽고 탄탄한 저지 소재로 제작된 트랙자켓입니다. 트랙팬츠와 같이 착용해주세요. "
30003,머스터드 자켓,17000,"../img/jumper3.jpg","부드러운 촉감과 바스락거리는 터치감이 매력적인 자켓입니다. "
30004,양털 후리스,18000,"../img/jumper4.jpg","복실복실하고 포근한 양털 자켓입니다. 포근하고 따뜻한 착용감과 전체적으로 여유있는 핏으로 데일리로 착용하기 좋은 디자인입니다. "
30005,울 코트 그레이,18000,"../img/jumper5.jpg","손바느질로 감침질하여 시접솔기가 보이지 않도록 만든 제품으로 어깨와 같은 인체의 곡선을 자연스럽게 드러내주어 편안한 피팅감을 자랑합니다. 소프트 울로 제작되어 옷은 가볍지만 보온성이 상당히 우수합니다. "
30006,트랙 스웨트 팬츠,20000,"../img/pants1.jpg","10수 원단을 사용하였으며 맨투맨같은 느낌을 내어 착용 시 따뜻하게 감아주는 느낌이 매력적인 바지입니다. "
30007,베이지 코튼 테이퍼드,18500,"../img/pants2.jpg","망치고리와 포켓 추가로 캠핑 무드를 연출한 스탠다드핏의 밴딩 코류로이팬츠입니다. 밴딩과 스트링이 있어 허리조절이 가능해 편하게 착용가능합니다. "
30008,데님팬츠,21000,"../img/pants3.jpg","밴드는 오랜사용에도 늘어나지 않는 삼중지밴드를 사용하였으며 세탁 후 돌아가지 않게 중앙 스티치로 잡아주었습니다. "
30009,사이드 테이프 팬츠,22000,"../img/pants4.jpg","허리 밴드가 적절히 조여 핏을 잘 잡아주며 전체적으로 편안한 레귤러핏으로 착용해주세요. "
30010,핀턱 코튼 팬츠,20000,"../img/pants5.jpg","세미 와이드하며 테이퍼드 핏으로 면100% 10수 면 원단을 가공하여 빈티지한룩입니다. "
30011,비토 코코넛 민트,55000,"../img/bicycle1.jpg","러그를 이용한 프레임은 제작자들이 프레임을 조립할 때 가장 선호하는 방법입니다. 상하좌우 전체를 감싸는 체인커버는 프레임과 동일한 색상으로 심플하며 고급스러운 느낌으로 체인의 오염을 방지합니다."
30012,시티즈 미니벨로,56000,"../img/bicycle2.jpg","일자형 접이실 성인용프레임으로 심플하면서도 현대적인 느낌을 더했고 안장 뿐 아니라 핸들 또한 높낮이 조절과 접이가 가능하여 좁은 공간에도 적재가 가능합니다."
30013,비토650S 블랙,57000,"../img/bicycle3.jpg","군더더기 없는 깔끔한 디자인과 칼라 빠른 속도감과 안정적인 주행감을 동시에 즐기도록 설계된 프레임입니다. 클래식한 디자인이 매력적이고 스타일리쉬한 자전거 입니다. 휠 사이즈는 650C 이고 기어는 9-SPEED입니다."
